Date,Store,Cellphone Model,Quantity Sold,Unit Price,Total Sales
2023-05-06,Store C,iPhone 13,3,1264.25,3792.75
2023-04-28,Store A,Galaxy S21,12,1382.13,16585.56
2023-02-17,Store B,iPhone 13,15,544.17,8162.549999999999
2023-03-30,Store B,Xiaomi Mi 11,9,380.37,3423.33
2023-08-25,Store C,Moto G100,8,1352.82,10822.56
2023-09-29,Store B,OnePlus 9,11,767.29,8440.189999999999
2023-07-08,Store D,iPhone 13,16,950.11,15201.76
2023-07-11,Store B,Xiaomi Mi 11,4,1461.68,5846.72
2023-03-10,Store B,OnePlus 9,1,379.88,379.88
2023-10-05,Store A,OnePlus 9,7,1077.98,7545.860000000001
2023-12-15,Store A,iPhone 13,2,388.93,777.86
2023-09-04,Store B,Galaxy S21,5,750.56,3752.7999999999997
2023-03-17,Store C,iPhone 13,7,1264.58,8852.06
2023-06-03,Store A,Xiaomi Mi 11,4,820.17,3280.68
2023-05-24,Store C,OnePlus 9,5,1496.62,7483.099999999999
2023-03-27,Store B,iPhone 13,1,970.87,970.87
2023-07-04,Store B,Galaxy S21,1,685.39,685.39
2023-10-12,Store D,iPhone 13,15,564.13,8461.95
2023-08-08,Store A,Moto G100,19,720.62,13691.78
2023-03-10,Store B,Galaxy S21,10,747.04,7470.4
2023-02-16,Store D,Xiaomi Mi 11,18,382.46,6884.28
2023-04-04,Store A,OnePlus 9,3,743.49,2230.4700000000003
2023-08-26,Store B,iPhone 13,11,857.09,9427.99
2023-07-23,Store B,Galaxy S21,15,1167.29,17509.35
2023-08-06,Store A,Moto G100,11,1088.08,11968.88
2023-12-07,Store A,Galaxy S21,17,1150.52,19558.84
2023-02-08,Store A,Moto G100,17,310.04,5270.68
2023-04-10,Store B,Xiaomi Mi 11,6,561.2,3367.2000000000003
2023-10-16,Store B,OnePlus 9,5,1094.02,5470.1
2023-09-11,Store D,Xiaomi Mi 11,8,880.79,7046.32
2023-08-10,Store C,iPhone 13,2,306.38,612.76
2023-12-23,Store A,Galaxy S21,16,1265.39,20246.24
2023-01-23,Store B,Moto G100,12,1227.37,14728.439999999999
2023-09-07,Store B,Moto G100,6,958.1,5748.6
2023-01-10,Store A,Galaxy S21,1,379.76,379.76
2023-09-03,Store C,Galaxy S21,4,1219.82,4879.28
2023-11-21,Store A,iPhone 13,17,1000.46,17007.82
2023-04-10,Store C,Xiaomi Mi 11,13,1238.35,16098.55
2023-10-17,Store B,Moto G100,18,1202.1,21637.8
2023-06-29,Store C,iPhone 13,5,1263.6,6318.0
2023-08-11,Store D,Xiaomi Mi 11,3,921.61,2764.83
2023-09-07,Store B,iPhone 13,11,468.39,5152.29
2023-05-27,Store D,Moto G100,13,1105.39,14370.070000000002
2023-04-06,Store A,Galaxy S21,4,1044.57,4178.28
2023-09-14,Store A,Galaxy S21,14,1190.7,16669.8
2023-11-21,Store A,Xiaomi Mi 11,11,503.86,5542.46
2023-01-04,Store C,OnePlus 9,10,533.97,5339.700000000001
2023-01-16,Store B,Xiaomi Mi 11,19,1368.49,26001.31
2023-10-07,Store A,OnePlus 9,18,1199.97,21599.46
2023-12-02,Store A,iPhone 13,6,1389.87,8339.22
2023-09-04,Store B,iPhone 13,15,1210.46,18156.9
2023-09-15,Store A,Moto G100,10,1016.59,10165.9
2023-06-09,Store D,OnePlus 9,5,1084.96,5424.8
2023-12-06,Store B,Moto G100,5,1366.95,6834.75
2023-06-01,Store B,Galaxy S21,10,994.57,9945.7
2023-06-27,Store B,OnePlus 9,5,1058.87,5294.349999999999
2023-06-12,Store D,Xiaomi Mi 11,3,487.77,1463.31
2023-02-02,Store B,Galaxy S21,6,868.71,5212.26
2023-06-28,Store D,Galaxy S21,4,1159.68,4638.72
2023-04-11,Store B,Xiaomi Mi 11,18,625.13,11252.34
2023-09-25,Store C,Galaxy S21,9,542.71,4884.39
2023-11-19,Store A,OnePlus 9,17,676.59,11502.03
2023-03-06,Store C,Moto G100,13,589.8,7667.4
2023-06-17,Store A,Galaxy S21,15,557.9,8368.5
2023-11-26,Store D,OnePlus 9,17,809.82,13766.94
2023-02-12,Store C,iPhone 13,13,1389.41,18062.33
2023-02-13,Store B,OnePlus 9,16,908.47,14535.52
2023-10-12,Store A,Moto G100,4,525.5,2102.0
2023-01-12,Store A,OnePlus 9,5,392.37,1961.85
2023-04-05,Store C,Xiaomi Mi 11,5,1135.39,5676.950000000001
2023-10-29,Store D,Moto G100,9,759.36,6834.24
2023-09-10,Store C,iPhone 13,17,1286.2,21865.4
2023-08-30,Store D,Xiaomi Mi 11,13,1091.41,14188.330000000002
2023-02-04,Store D,OnePlus 9,2,1255.49,2510.98
2023-08-03,Store A,Moto G100,13,626.34,8142.42
2023-12-03,Store C,iPhone 13,19,1130.83,21485.769999999997
2023-03-31,Store C,Xiaomi Mi 11,3,616.87,1850.6100000000001
2023-09-21,Store D,iPhone 13,10,1426.88,14268.800000000001
2023-04-03,Store C,OnePlus 9,2,1063.65,2127.3
2023-03-31,Store B,iPhone 13,13,689.41,8962.33
2023-04-25,Store B,Galaxy S21,19,623.41,11844.789999999999
2023-04-15,Store C,Xiaomi Mi 11,17,529.11,8994.87
2023-07-15,Store C,iPhone 13,14,1133.57,15869.98
2023-11-10,Store D,OnePlus 9,12,562.46,6749.52
2023-04-24,Store B,OnePlus 9,12,1014.36,12172.32
2023-03-16,Store B,iPhone 13,11,617.56,6793.16
2023-08-05,Store A,OnePlus 9,7,1094.36,7660.5199999999995
2023-10-04,Store D,Moto G100,4,1277.93,5111.72
2023-09-06,Store A,Moto G100,19,1233.63,23438.97
2023-06-13,Store B,Moto G100,1,1213.02,1213.02
2023-12-23,Store D,Galaxy S21,3,525.27,1575.81
2023-07-11,Store C,iPhone 13,13,406.06,5278.78
2023-08-15,Store D,Galaxy S21,15,1138.74,17081.1
2023-06-26,Store C,OnePlus 9,2,742.02,1484.04
2023-04-09,Store C,Galaxy S21,11,818.82,9007.02
2023-02-05,Store D,OnePlus 9,4,337.38,1349.52
2023-04-06,Store C,OnePlus 9,19,611.49,11618.31
2023-06-01,Store A,Xiaomi Mi 11,17,340.41,5786.97
2023-05-31,Store B,Moto G100,3,1355.02,4065.06
2023-07-09,Store C,OnePlus 9,18,592.08,10657.44
2023-08-12,Store A,Xiaomi Mi 11,8,968.8,7750.4
2023-02-06,Store C,Moto G100,19,346.78,6588.82
2023-09-25,Store B,OnePlus 9,5,1100.22,5501.1
2023-07-02,Store A,OnePlus 9,7,687.63,4813.41
2023-01-13,Store B,Galaxy S21,8,1377.5,11020.0
2023-10-06,Store B,Galaxy S21,5,1365.74,6828.7
2023-08-05,Store A,Moto G100,17,690.35,11735.95
2023-12-21,Store A,OnePlus 9,5,1381.15,6905.75
2023-12-27,Store A,iPhone 13,4,1495.39,5981.56
2023-10-13,Store D,Galaxy S21,19,1290.5,24519.5
2023-09-30,Store A,Moto G100,2,1313.85,2627.7
2023-03-03,Store A,OnePlus 9,11,598.81,6586.91
2023-03-25,Store A,OnePlus 9,13,992.04,12896.52
2023-08-05,Store A,iPhone 13,15,380.71,5710.65
2023-12-08,Store C,Moto G100,12,413.9,4966.799999999999
2023-07-06,Store D,OnePlus 9,11,1498.67,16485.370000000003
2023-01-19,Store B,Galaxy S21,7,691.97,4843.79
2023-06-26,Store A,iPhone 13,5,1197.82,5989.099999999999
2023-04-10,Store C,Moto G100,17,1268.0,21556.0
2023-08-21,Store C,iPhone 13,9,1329.63,11966.670000000002
2023-03-17,Store C,Galaxy S21,14,1497.15,20960.100000000002
2023-09-22,Store B,Moto G100,12,589.8,7077.599999999999
2023-10-11,Store A,iPhone 13,6,348.42,2090.52
2023-07-25,Store D,Xiaomi Mi 11,17,793.43,13488.31
2023-08-11,Store D,Galaxy S21,19,456.1,8665.9
2023-02-21,Store C,Galaxy S21,19,326.91,6211.290000000001
2023-12-05,Store B,Galaxy S21,16,732.51,11720.16
2023-05-24,Store B,Xiaomi Mi 11,12,1240.49,14885.880000000001
2023-03-10,Store B,Xiaomi Mi 11,12,979.42,11753.039999999999
2023-04-09,Store D,OnePlus 9,6,675.33,4051.9800000000005
2023-01-25,Store C,iPhone 13,4,1085.21,4340.84
2023-02-22,Store A,OnePlus 9,6,578.42,3470.5199999999995
2023-05-31,Store D,iPhone 13,11,317.26,3489.8599999999997
2023-05-24,Store C,Xiaomi Mi 11,1,1217.22,1217.22
2023-02-26,Store C,Xiaomi Mi 11,15,1048.49,15727.35
2023-02-08,Store A,OnePlus 9,11,1214.76,13362.36
2023-04-19,Store A,Moto G100,19,346.73,6587.870000000001
2023-06-30,Store A,OnePlus 9,18,1304.54,23481.72
2023-02-11,Store B,iPhone 13,17,1043.43,17738.31
2023-07-05,Store A,OnePlus 9,19,976.07,18545.33
2023-08-11,Store C,Galaxy S21,14,1049.54,14693.56
2023-05-02,Store A,iPhone 13,18,1337.32,24071.76
2023-05-13,Store C,iPhone 13,19,1004.32,19082.08
2023-06-12,Store D,Moto G100,15,997.14,14957.1
2023-08-03,Store B,Xiaomi Mi 11,15,1488.81,22332.149999999998
2023-08-09,Store D,iPhone 13,4,1208.08,4832.32
2023-08-23,Store D,Xiaomi Mi 11,7,830.75,5815.25
2023-11-27,Store C,OnePlus 9,13,1148.88,14935.440000000002
2023-05-26,Store D,Galaxy S21,3,767.08,2301.2400000000002
2023-08-27,Store C,Moto G100,16,574.65,9194.4
2023-03-17,Store A,Xiaomi Mi 11,9,1016.22,9145.98
2023-01-09,Store A,iPhone 13,8,1413.82,11310.56
2023-03-15,Store C,Xiaomi Mi 11,13,1414.97,18394.61
2023-09-10,Store A,iPhone 13,17,710.29,12074.93
2023-08-18,Store B,Xiaomi Mi 11,17,933.21,15864.57
2023-01-07,Store D,iPhone 13,17,553.96,9417.32
2023-06-23,Store B,OnePlus 9,1,1494.76,1494.76
2023-05-21,Store D,iPhone 13,8,1477.34,11818.72
2023-06-17,Store A,iPhone 13,19,1079.41,20508.79
2023-06-19,Store B,Galaxy S21,6,1265.3,7591.799999999999
2023-10-10,Store A,iPhone 13,3,1158.12,3474.3599999999997
2023-05-02,Store D,Galaxy S21,5,1011.79,5058.95
2023-07-13,Store C,Moto G100,13,364.02,4732.26
2023-01-05,Store C,Galaxy S21,15,845.72,12685.800000000001
2023-01-29,Store B,OnePlus 9,14,1109.74,15536.36
2023-06-14,Store A,Galaxy S21,16,1113.04,17808.64
2023-12-05,Store A,Moto G100,18,747.75,13459.5
2023-05-16,Store B,OnePlus 9,11,1430.03,15730.33
2023-11-17,Store C,Xiaomi Mi 11,3,500.83,1502.49
2023-12-08,Store D,Xiaomi Mi 11,10,900.43,9004.3
2023-05-25,Store B,Galaxy S21,10,1129.06,11290.599999999999
2023-11-23,Store D,Galaxy S21,16,1136.56,18184.96
2023-08-05,Store C,Moto G100,12,1078.37,12940.439999999999
2023-10-28,Store A,Moto G100,2,630.35,1260.7
2023-05-12,Store C,iPhone 13,9,487.45,4387.05
2023-10-19,Store B,Moto G100,3,1063.13,3189.3900000000003
2023-03-11,Store A,iPhone 13,15,1019.16,15287.4
2023-09-09,Store B,OnePlus 9,3,515.23,1545.69
2023-10-02,Store B,Galaxy S21,19,1146.17,21777.230000000003
2023-12-30,Store C,OnePlus 9,18,846.21,15231.78
2023-07-01,Store B,Moto G100,8,1101.31,8810.48
2023-06-16,Store C,OnePlus 9,17,1304.84,22182.28
2023-04-01,Store A,OnePlus 9,8,503.67,4029.36
2023-07-21,Store C,OnePlus 9,7,322.97,2260.79
2023-12-12,Store A,Moto G100,7,1234.92,8644.44
2023-01-19,Store C,OnePlus 9,3,1031.64,3094.92
2023-02-08,Store D,iPhone 13,1,1139.57,1139.57
2023-05-06,Store D,Moto G100,4,1305.79,5223.16
2023-06-22,Store B,OnePlus 9,5,1263.37,6316.849999999999
2023-05-21,Store C,Moto G100,1,1453.1,1453.1
2023-08-30,Store C,Xiaomi Mi 11,15,943.12,14146.8
2023-08-08,Store A,iPhone 13,5,886.19,4430.950000000001
2023-05-06,Store B,OnePlus 9,13,782.26,10169.38
2023-02-27,Store C,Xiaomi Mi 11,8,484.43,3875.44
2023-05-28,Store B,Xiaomi Mi 11,8,987.13,7897.04
2023-11-13,Store D,Moto G100,5,632.42,3162.1
2023-12-27,Store C,Xiaomi Mi 11,9,1405.57,12650.13
2023-01-01,Store C,iPhone 13,1,999.83,999.83
2023-12-14,Store B,iPhone 13,4,1011.41,4045.64
2023-07-09,Store C,Galaxy S21,3,725.91,2177.73
2023-07-10,Store B,iPhone 13,2,362.39,724.78
2023-11-08,Store C,Xiaomi Mi 11,8,338.09,2704.72
2023-04-27,Store A,iPhone 13,9,808.0,7272.0
2023-05-14,Store B,Moto G100,2,401.48,802.96
2023-02-27,Store C,Galaxy S21,14,1028.22,14395.08
2023-02-13,Store D,Xiaomi Mi 11,14,1357.17,19000.38
2023-06-22,Store C,Galaxy S21,4,1359.5,5438.0
2023-06-09,Store D,Xiaomi Mi 11,6,1090.85,6545.099999999999
2023-06-22,Store D,Moto G100,11,553.48,6088.280000000001
2023-11-13,Store A,Galaxy S21,3,1335.6,4006.7999999999997
2023-10-30,Store B,OnePlus 9,8,1363.31,10906.48
2023-05-29,Store C,Xiaomi Mi 11,3,535.98,1607.94
2023-03-21,Store A,OnePlus 9,14,1184.91,16588.74
2023-08-01,Store C,Galaxy S21,13,643.82,8369.66
2023-07-22,Store D,OnePlus 9,13,1263.17,16421.21
2023-09-09,Store B,OnePlus 9,2,1496.69,2993.38
2023-08-17,Store C,Galaxy S21,13,336.03,4368.389999999999
2023-06-13,Store C,Moto G100,19,1376.84,26159.96
2023-08-15,Store D,OnePlus 9,6,1047.16,6282.960000000001
2023-05-27,Store C,OnePlus 9,16,1468.06,23488.96
2023-01-20,Store C,Moto G100,2,858.01,1716.02
2023-02-16,Store D,OnePlus 9,8,1316.87,10534.96
2023-08-21,Store A,OnePlus 9,17,374.87,6372.79
2023-11-01,Store D,OnePlus 9,2,702.33,1404.66
2023-01-14,Store A,iPhone 13,10,380.42,3804.2000000000003
2023-05-23,Store B,Moto G100,16,1470.41,23526.56
2023-01-01,Store A,OnePlus 9,6,1280.37,7682.219999999999
2023-02-23,Store A,Moto G100,2,1323.06,2646.12
2023-09-16,Store B,Xiaomi Mi 11,2,1425.56,2851.12
2023-05-24,Store A,Xiaomi Mi 11,13,402.12,5227.56
2023-01-12,Store D,OnePlus 9,15,762.72,11440.800000000001
2023-11-26,Store A,Moto G100,2,385.24,770.48
2023-08-12,Store B,Moto G100,7,552.95,3870.6500000000005
2023-09-29,Store D,Moto G100,3,575.24,1725.72
2023-12-24,Store B,iPhone 13,8,862.93,6903.44
2023-06-05,Store B,Xiaomi Mi 11,14,622.27,8711.779999999999
2023-01-08,Store C,Moto G100,7,421.17,2948.19
2023-05-02,Store C,Moto G100,7,500.99,3506.9300000000003
2023-12-14,Store B,iPhone 13,1,476.73,476.73
2023-06-13,Store B,iPhone 13,17,1467.69,24950.73
2023-03-31,Store B,Moto G100,9,1211.15,10900.35
2023-05-16,Store C,Galaxy S21,13,1461.31,18997.03
2023-07-05,Store C,Moto G100,19,827.69,15726.11
2023-11-12,Store A,Moto G100,19,634.04,12046.759999999998
2023-06-27,Store A,iPhone 13,17,1257.95,21385.15
2023-01-28,Store B,iPhone 13,10,691.5,6915.0
2023-08-08,Store D,Moto G100,10,659.26,6592.6
2023-12-23,Store D,Moto G100,4,579.01,2316.04
2023-02-10,Store C,Moto G100,8,455.61,3644.88
2023-08-16,Store C,iPhone 13,18,607.76,10939.68
2023-07-11,Store C,Moto G100,14,726.38,10169.32
2023-05-25,Store B,Moto G100,18,1108.79,19958.22
2023-07-20,Store D,OnePlus 9,14,375.08,5251.12
2023-07-31,Store A,Galaxy S21,15,552.61,8289.15
2023-08-08,Store B,Xiaomi Mi 11,4,1270.83,5083.32
2023-08-28,Store A,Galaxy S21,13,476.31,6192.03
2023-02-15,Store A,OnePlus 9,8,711.17,5689.36
2023-02-04,Store B,Xiaomi Mi 11,18,1337.59,24076.62
2023-09-10,Store A,Moto G100,12,485.91,5830.92
2023-03-23,Store D,OnePlus 9,14,399.28,5589.92
2023-09-13,Store A,Moto G100,2,881.45,1762.9
2023-07-16,Store D,iPhone 13,18,662.9,11932.199999999999
2023-10-30,Store D,OnePlus 9,2,976.09,1952.18
2023-01-10,Store D,iPhone 13,11,1264.57,13910.269999999999
2023-11-08,Store C,OnePlus 9,9,464.58,4181.22
2023-10-13,Store A,OnePlus 9,12,996.84,11962.08
2023-08-30,Store B,iPhone 13,17,906.61,15412.37
2023-09-08,Store B,Xiaomi Mi 11,15,472.89,7093.349999999999
2023-01-05,Store A,Galaxy S21,17,1048.8,17829.6
2023-04-29,Store C,Moto G100,18,628.37,11310.66
2023-10-16,Store C,OnePlus 9,6,885.4,5312.4
2023-03-06,Store D,Moto G100,17,398.73,6778.41
2023-05-26,Store A,iPhone 13,18,851.5,15327.0
2023-08-12,Store A,Moto G100,8,667.76,5342.08
2023-08-27,Store B,iPhone 13,9,1286.86,11581.74
2023-06-26,Store A,Moto G100,6,368.37,2210.2200000000003
2023-09-24,Store C,Galaxy S21,5,802.33,4011.65
2023-12-07,Store A,Galaxy S21,12,850.12,10201.44
2023-10-09,Store B,Galaxy S21,11,1170.01,12870.11
2023-03-04,Store D,Galaxy S21,1,989.15,989.15
2023-08-05,Store B,Galaxy S21,11,1100.65,12107.150000000001
2023-12-08,Store B,Galaxy S21,19,1232.46,23416.74
2023-11-11,Store D,iPhone 13,9,1334.64,12011.76
2023-10-10,Store B,OnePlus 9,2,676.65,1353.3
2023-06-26,Store B,Moto G100,12,945.63,11347.56
2023-04-08,Store A,Galaxy S21,4,1308.13,5232.52
2023-04-15,Store A,iPhone 13,4,1487.34,5949.36
2023-04-09,Store D,iPhone 13,18,1367.42,24613.56
2023-11-07,Store A,iPhone 13,15,745.76,11186.4
2023-01-06,Store A,OnePlus 9,19,534.2,10149.800000000001
2023-07-16,Store B,Moto G100,13,887.27,11534.51
2023-12-17,Store C,OnePlus 9,19,1189.97,22609.43
2023-05-13,Store A,Xiaomi Mi 11,17,891.08,15148.36
2023-12-24,Store C,iPhone 13,6,879.82,5278.92
2023-09-16,Store A,Xiaomi Mi 11,16,1305.88,20894.08
2023-01-23,Store A,Galaxy S21,12,733.68,8804.16
2023-02-22,Store D,Galaxy S21,19,1331.75,25303.25
2023-06-14,Store D,OnePlus 9,5,788.17,3940.85
2023-07-21,Store D,Moto G100,17,693.88,11795.96
2023-03-24,Store C,Xiaomi Mi 11,1,844.79,844.79
2023-05-25,Store B,Moto G100,10,1214.94,12149.400000000001
2023-03-26,Store A,OnePlus 9,15,451.2,6768.0
2023-03-19,Store A,Galaxy S21,11,535.7,5892.700000000001
2023-01-01,Store A,Moto G100,13,1441.73,18742.49
2023-02-20,Store C,Moto G100,5,510.59,2552.95
2023-06-22,Store D,Galaxy S21,1,981.27,981.27
2023-07-24,Store B,Xiaomi Mi 11,12,995.18,11942.16
2023-09-17,Store C,Galaxy S21,11,887.55,9763.05
2023-10-15,Store D,Moto G100,17,1073.69,18252.73
2023-02-03,Store C,Xiaomi Mi 11,4,575.79,2303.16
2023-12-14,Store B,Xiaomi Mi 11,15,963.19,14447.85
2023-04-05,Store D,Galaxy S21,9,746.61,6719.49
2023-03-13,Store C,Moto G100,19,1094.0,20786.0
2023-02-08,Store B,OnePlus 9,19,469.47,8919.93
2023-06-03,Store A,Moto G100,12,985.05,11820.599999999999
2023-09-07,Store B,iPhone 13,5,522.32,2611.6000000000004
2023-06-11,Store A,OnePlus 9,10,634.37,6343.7
2023-04-28,Store C,Xiaomi Mi 11,17,562.45,9561.650000000001
2023-09-16,Store D,OnePlus 9,5,519.41,2597.0499999999997
2023-11-02,Store D,Xiaomi Mi 11,16,1290.85,20653.6
2023-09-25,Store C,Xiaomi Mi 11,7,642.85,4499.95
2023-02-23,Store D,OnePlus 9,9,1412.55,12712.949999999999
2023-08-24,Store D,Xiaomi Mi 11,3,1463.91,4391.7300000000005
2023-08-10,Store A,Xiaomi Mi 11,15,985.51,14782.65
2023-09-08,Store C,iPhone 13,16,471.6,7545.6
2023-11-09,Store B,Moto G100,18,749.46,13490.28
2023-04-22,Store A,Moto G100,14,1257.28,17601.92
2023-09-12,Store C,iPhone 13,3,740.87,2222.61
2023-10-30,Store A,OnePlus 9,12,404.42,4853.04
2023-07-26,Store B,Galaxy S21,9,968.14,8713.26
2023-08-17,Store B,Galaxy S21,7,1314.15,9199.050000000001
2023-12-07,Store C,Galaxy S21,9,1255.11,11295.99
2023-03-07,Store B,iPhone 13,13,510.15,6631.95
2023-03-16,Store A,iPhone 13,18,1107.32,19931.76
2023-04-13,Store B,Xiaomi Mi 11,5,564.61,2823.05
2023-07-11,Store A,Galaxy S21,13,561.85,7304.05
2023-09-09,Store A,OnePlus 9,4,1348.89,5395.56
2023-08-14,Store B,OnePlus 9,2,599.6,1199.2
2023-10-21,Store C,Galaxy S21,16,615.9,9854.4
2023-11-02,Store D,Galaxy S21,9,300.78,2707.0199999999995
2023-04-08,Store B,Galaxy S21,9,1344.8,12103.199999999999
2023-12-04,Store A,iPhone 13,6,1251.11,7506.66
2023-10-13,Store A,iPhone 13,11,1052.79,11580.689999999999
2023-12-01,Store B,iPhone 13,1,1200.32,1200.32
2023-12-13,Store C,Moto G100,4,482.46,1929.84
2023-11-04,Store C,OnePlus 9,13,849.99,11049.87
2023-09-06,Store A,OnePlus 9,13,721.46,9378.98
2023-06-15,Store A,Xiaomi Mi 11,13,412.53,5362.889999999999
2023-12-01,Store C,iPhone 13,2,883.36,1766.72
2023-01-30,Store D,Moto G100,9,1404.89,12644.01
2023-09-04,Store B,Moto G100,8,348.07,2784.56
2023-04-16,Store A,OnePlus 9,7,649.75,4548.25
2023-02-20,Store A,iPhone 13,4,549.05,2196.2
2023-03-22,Store C,Xiaomi Mi 11,18,585.78,10544.039999999999
2023-05-13,Store B,iPhone 13,3,1390.12,4170.36
2023-10-12,Store C,Galaxy S21,6,861.68,5170.08
2023-05-18,Store B,iPhone 13,12,859.56,10314.72
2023-07-03,Store B,Galaxy S21,12,1212.69,14552.28
2023-11-26,Store B,Galaxy S21,8,485.39,3883.12
2023-09-30,Store A,Xiaomi Mi 11,1,884.72,884.72
2023-12-06,Store D,OnePlus 9,4,815.98,3263.92
2023-03-10,Store C,iPhone 13,11,1016.29,11179.189999999999
2023-02-03,Store D,Galaxy S21,3,1499.47,4498.41
2023-09-19,Store C,iPhone 13,13,1223.34,15903.419999999998
2023-02-22,Store B,OnePlus 9,17,777.44,13216.480000000001
2023-07-24,Store A,OnePlus 9,10,1293.06,12930.599999999999
2023-05-06,Store D,Moto G100,12,504.85,6058.200000000001
2023-08-23,Store A,OnePlus 9,15,336.56,5048.4
2023-02-12,Store C,Xiaomi Mi 11,10,545.34,5453.400000000001
2023-08-28,Store A,Galaxy S21,14,708.49,9918.86
2023-04-21,Store A,Moto G100,13,912.7,11865.1
2023-09-06,Store D,Xiaomi Mi 11,5,1038.15,5190.75
2023-05-31,Store B,iPhone 13,6,1392.73,8356.380000000001
2023-07-02,Store A,Galaxy S21,2,911.82,1823.64
2023-12-02,Store B,OnePlus 9,17,901.53,15326.01
2023-04-05,Store C,Galaxy S21,4,360.29,1441.16
2023-01-08,Store A,iPhone 13,14,341.89,4786.46
2023-12-26,Store D,Moto G100,10,961.39,9613.9
2023-07-03,Store C,Moto G100,3,825.81,2477.43
2023-10-08,Store C,Moto G100,3,1307.02,3921.06
2023-07-14,Store D,OnePlus 9,15,492.82,7392.3
2023-12-18,Store A,Xiaomi Mi 11,6,329.97,1979.8200000000002
2023-07-14,Store A,Xiaomi Mi 11,17,838.85,14260.45
2023-06-04,Store C,Galaxy S21,12,584.97,7019.64
2023-04-03,Store A,OnePlus 9,11,359.54,3954.94
2023-06-09,Store B,Moto G100,4,1169.52,4678.08
2023-03-02,Store D,Moto G100,6,433.91,2603.46
2023-05-02,Store B,iPhone 13,1,1029.98,1029.98
2023-02-20,Store A,iPhone 13,16,637.26,10196.16
2023-10-04,Store C,Moto G100,15,508.2,7623.0
2023-01-05,Store D,Moto G100,17,755.7,12846.900000000001
2023-04-02,Store A,OnePlus 9,8,1261.73,10093.84
2023-06-19,Store A,Xiaomi Mi 11,12,770.51,9246.119999999999
2023-11-13,Store C,iPhone 13,10,1200.92,12009.2
2023-01-22,Store C,Xiaomi Mi 11,15,450.58,6758.7
2023-11-22,Store B,OnePlus 9,9,1227.33,11045.97
2023-01-01,Store D,Moto G100,2,584.32,1168.64
2023-05-13,Store D,Xiaomi Mi 11,5,1112.87,5564.349999999999
2023-08-21,Store C,Moto G100,6,978.94,5873.64
2023-01-12,Store B,Moto G100,7,1414.97,9904.79
2023-12-12,Store D,Galaxy S21,1,764.79,764.79
2023-02-15,Store C,Xiaomi Mi 11,7,379.4,2655.7999999999997
2023-02-03,Store A,Xiaomi Mi 11,12,322.99,3875.88
2023-03-19,Store D,Moto G100,16,1292.23,20675.68
2023-08-06,Store B,OnePlus 9,16,929.68,14874.88
2023-10-28,Store B,Galaxy S21,11,1230.29,13533.189999999999
2023-03-14,Store B,Moto G100,4,581.31,2325.24
2023-10-09,Store A,iPhone 13,13,714.1,9283.300000000001
2023-09-06,Store D,iPhone 13,7,336.12,2352.84
2023-02-16,Store D,Galaxy S21,4,1453.79,5815.16
2023-05-01,Store A,OnePlus 9,15,1101.44,16521.600000000002
2023-08-02,Store D,Moto G100,19,1419.85,26977.149999999998
2023-08-27,Store A,Xiaomi Mi 11,9,618.6,5567.400000000001
2023-02-25,Store A,Galaxy S21,11,1033.76,11371.36
2023-12-16,Store A,OnePlus 9,8,1114.2,8913.6
2023-04-17,Store B,Xiaomi Mi 11,1,681.06,681.06
2023-11-15,Store D,iPhone 13,8,1317.73,10541.84
2023-02-17,Store A,iPhone 13,13,1436.59,18675.67
2023-03-02,Store D,Xiaomi Mi 11,4,1361.83,5447.32
2023-12-03,Store B,Galaxy S21,8,1186.88,9495.04
2023-01-26,Store A,iPhone 13,3,632.96,1898.88
2023-10-19,Store C,Moto G100,9,637.94,5741.460000000001
2023-09-14,Store B,Xiaomi Mi 11,2,1456.03,2912.06
2023-01-08,Store C,Xiaomi Mi 11,2,312.34,624.68
2023-04-23,Store D,iPhone 13,13,1159.26,15070.38
2023-12-21,Store D,Galaxy S21,15,1147.5,17212.5
2023-09-10,Store B,Moto G100,12,1047.23,12566.76
2023-06-29,Store D,Galaxy S21,4,1488.13,5952.52
2023-07-26,Store C,OnePlus 9,8,674.26,5394.08
2023-10-30,Store A,OnePlus 9,9,707.97,6371.7300000000005
2023-05-07,Store A,iPhone 13,5,394.73,1973.65
2023-02-25,Store A,iPhone 13,18,831.36,14964.48
2023-08-02,Store B,iPhone 13,11,613.26,6745.86
2023-01-14,Store D,OnePlus 9,15,712.06,10680.9
2023-01-28,Store C,Galaxy S21,9,1301.49,11713.41
2023-03-19,Store D,Galaxy S21,17,1422.58,24183.86
2023-08-04,Store D,iPhone 13,12,522.88,6274.5599999999995
2023-06-03,Store D,Moto G100,7,747.01,5229.07
2023-01-14,Store A,Galaxy S21,10,1414.36,14143.599999999999
2023-07-06,Store C,OnePlus 9,10,374.17,3741.7000000000003
2023-11-08,Store C,Xiaomi Mi 11,13,410.83,5340.79
2023-01-07,Store D,Xiaomi Mi 11,19,495.35,9411.65
2023-01-03,Store A,Xiaomi Mi 11,11,1014.26,11156.86
2023-04-21,Store A,Moto G100,13,480.57,6247.41
2023-08-26,Store C,iPhone 13,8,1461.69,11693.52
2023-12-29,Store A,OnePlus 9,8,836.06,6688.48
2023-08-27,Store A,Moto G100,4,901.82,3607.28
2023-10-01,Store A,OnePlus 9,15,595.99,8939.85
